main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        747      OP_PUSHINT               1    ; 1
        748      OP_PUSHINT               1    ; 1
        749      OP_PUSHINT               3    ; 3
        750      OP_CALL          0   0   0    ; 
        751      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        752      OP_PUSHINT               0    ; 0
        753      OP_GETGLOBAL     0   1   1    ; MATERIAL
        754      OP_GETDOTTED             30   ; CHAIR
        755      OP_GETGLOBAL     0   1   1    ; MATERIAL
        756      OP_GETDOTTED             30   ; CHAIR
        757      OP_PUSHSTRING            31   ; "vags/armysounds/armyhit_09"
        758      OP_CALL          0   0   0    ; 
        759      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        760      OP_GETGLOBAL     0   1   1    ; MATERIAL
        761      OP_GETDOTTED             30   ; CHAIR
        762      OP_GETGLOBAL     0   1   1    ; MATERIAL
        763      OP_GETDOTTED             30   ; CHAIR
        764      OP_CALL          0   0   0    ; 
        765      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        766      OP_GETGLOBAL     0   1   1    ; MATERIAL
        767      OP_GETDOTTED             32   ; BRICK
        768      OP_GETGLOBAL     0   1   1    ; MATERIAL
        769      OP_GETDOTTED             32   ; BRICK
        770      OP_PUSHINT               1    ; 1
        771      OP_CALL          0   0   0    ; 
        772      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        773      OP_PUSHINT               0    ; 0
        774      OP_GETGLOBAL     0   1   1    ; MATERIAL
        775      OP_GETDOTTED             32   ; BRICK
        776      OP_GETGLOBAL     0   1   1    ; MATERIAL
        777      OP_GETDOTTED             32   ; BRICK
        778      OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        779      OP_CALL          0   0   0    ; 
        780      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        781      OP_GETGLOBAL     0   1   1    ; MATERIAL
        782      OP_GETDOTTED             32   ; BRICK
        783      OP_GETGLOBAL     0   1   1    ; MATERIAL
        784      OP_GETDOTTED             32   ; BRICK
        785      OP_CALL          0   0   0    ; 
        786      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        787      OP_GETGLOBAL     0   1   1    ; MATERIAL
        788      OP_GETDOTTED             32   ; BRICK
        789      OP_GETGLOBAL     0   1   1    ; MATERIAL
        790      OP_GETDOTTED             19   ; CONCRETE
        791      OP_PUSHINT               1    ; 1
        792      OP_CALL          0   0   0    ; 
        793      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        794      OP_PUSHINT               0    ; 0
        795      OP_GETGLOBAL     0   1   1    ; MATERIAL
        796      OP_GETDOTTED             32   ; BRICK
        797      OP_GETGLOBAL     0   1   1    ; MATERIAL
        798      OP_GETDOTTED             19   ; CONCRETE
        799      OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        800      OP_CALL          0   0   0    ; 
        801      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        802      OP_GETGLOBAL     0   1   1    ; MATERIAL
        803      OP_GETDOTTED             32   ; BRICK
        804      OP_GETGLOBAL     0   1   1    ; MATERIAL
        805      OP_GETDOTTED             19   ; CONCRETE
        806      OP_CALL          0   0   0    ; 
        807      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        808      OP_GETGLOBAL     0   1   1    ; MATERIAL
        809      OP_GETDOTTED             34   ; GARBAGEBAG
        810      OP_GETGLOBAL     0   1   1    ; MATERIAL
        811      OP_GETDOTTED             34   ; GARBAGEBAG
        812      OP_PUSHINT               1    ; 1
        813      OP_CALL          0   0   0    ; 
        814      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        815      OP_PUSHINT               0    ; 0
        816      OP_GETGLOBAL     0   1   1    ; MATERIAL
        817      OP_GETDOTTED             34   ; GARBAGEBAG
        818      OP_GETGLOBAL     0   1   1    ; MATERIAL
        819      OP_GETDOTTED             34   ; GARBAGEBAG
        820      OP_PUSHSTRING            23   ; "vags/armysounds/armyhit_16"
        821      OP_CALL          0   0   0    ; 
        822      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        823      OP_GETGLOBAL     0   1   1    ; MATERIAL
        824      OP_GETDOTTED             34   ; GARBAGEBAG
        825      OP_GETGLOBAL     0   1   1    ; MATERIAL
        826      OP_GETDOTTED             34   ; GARBAGEBAG
        827      OP_CALL          0   0   0    ; 
        828      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        829      OP_GETGLOBAL     0   1   1    ; MATERIAL
        830      OP_GETDOTTED             35   ; BROKENBOTTLE
        831      OP_GETGLOBAL     0   1   1    ; MATERIAL
        832      OP_GETDOTTED             35   ; BROKENBOTTLE
        833      OP_PUSHINT               1    ; 1
        834      OP_CALL          0   0   0    ; 
        835      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        836      OP_PUSHINT               0    ; 0
        837      OP_GETGLOBAL     0   1   1    ; MATERIAL
        838      OP_GETDOTTED             35   ; BROKENBOTTLE
        839      OP_GETGLOBAL     0   1   1    ; MATERIAL
        840      OP_GETDOTTED             35   ; BROKENBOTTLE
        841      OP_PUSHSTRING            36   ; "vags/armysounds/armyhit_20"
        842      OP_CALL          0   0   0    ; 
        843      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        844      OP_GETGLOBAL     0   1   1    ; MATERIAL
        845      OP_GETDOTTED             35   ; BROKENBOTTLE
        846      OP_GETGLOBAL     0   1   1    ; MATERIAL
        847      OP_GETDOTTED             35   ; BROKENBOTTLE
        848      OP_CALL          0   0   0    ; 
        849      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        850      OP_GETGLOBAL     0   1   1    ; MATERIAL
        851      OP_GETDOTTED             35   ; BROKENBOTTLE
        852      OP_GETGLOBAL     0   1   1    ; MATERIAL
        853      OP_GETDOTTED             8    ; HEAD
        854      OP_PUSHINT               1    ; 1
        855      OP_CALL          0   0   0    ; 
        856      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        857      OP_PUSHINT               0    ; 0
        858      OP_GETGLOBAL     0   1   1    ; MATERIAL
        859      OP_GETDOTTED             35   ; BROKENBOTTLE
        860      OP_GETGLOBAL     0   1   1    ; MATERIAL
        861      OP_GETDOTTED             8    ; HEAD
        862      OP_PUSHSTRING            37   ; "vags/armysounds/armyhit_02"
        863      OP_CALL          0   0   0    ; 
        864      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        865      OP_GETGLOBAL     0   1   1    ; MATERIAL
        866      OP_GETDOTTED             35   ; BROKENBOTTLE
        867      OP_GETGLOBAL     0   1   1    ; MATERIAL
        868      OP_GETDOTTED             8    ; HEAD
        869      OP_CALL          0   0   0    ; 
        870      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        871      OP_GETGLOBAL     0   1   1    ; MATERIAL
        872      OP_GETDOTTED             35   ; BROKENBOTTLE
        873      OP_GETGLOBAL     0   1   1    ; MATERIAL
        874      OP_GETDOTTED             3    ; TORSO
        875      OP_PUSHINT               1    ; 1
        876      OP_CALL          0   0   0    ; 
        877      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        878      OP_PUSHINT               0    ; 0
        879      OP_GETGLOBAL     0   1   1    ; MATERIAL
        880      OP_GETDOTTED             35   ; BROKENBOTTLE
        881      OP_GETGLOBAL     0   1   1    ; MATERIAL
        882      OP_GETDOTTED             3    ; TORSO
        883      OP_PUSHSTRING            37   ; "vags/armysounds/armyhit_02"
        884      OP_CALL          0   0   0    ; 
        885      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        886      OP_GETGLOBAL     0   1   1    ; MATERIAL
        887      OP_GETDOTTED             35   ; BROKENBOTTLE
        888      OP_GETGLOBAL     0   1   1    ; MATERIAL
        889      OP_GETDOTTED             3    ; TORSO
        890      OP_CALL          0   0   0    ; 
        891      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        892      OP_GETGLOBAL     0   1   1    ; MATERIAL
        893      OP_GETDOTTED             35   ; BROKENBOTTLE
        894      OP_GETGLOBAL     0   1   1    ; MATERIAL
        895      OP_GETDOTTED             7    ; TORSO_PRONE
        896      OP_PUSHINT               1    ; 1
        897      OP_CALL          0   0   0    ; 
        898      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        899      OP_PUSHINT               0    ; 0
        900      OP_GETGLOBAL     0   1   1    ; MATERIAL
        901      OP_GETDOTTED             35   ; BROKENBOTTLE
        902      OP_GETGLOBAL     0   1   1    ; MATERIAL
        903      OP_GETDOTTED             7    ; TORSO_PRONE
        904      OP_PUSHSTRING            37   ; "vags/armysounds/armyhit_02"
        905      OP_CALL          0   0   0    ; 
        906      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        907      OP_GETGLOBAL     0   1   1    ; MATERIAL
        908      OP_GETDOTTED             35   ; BROKENBOTTLE
        909      OP_GETGLOBAL     0   1   1    ; MATERIAL
        910      OP_GETDOTTED             7    ; TORSO_PRONE
        911      OP_CALL          0   0   0    ; 
        912      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        913      OP_GETGLOBAL     0   1   1    ; MATERIAL
        914      OP_GETDOTTED             35   ; BROKENBOTTLE
        915      OP_GETGLOBAL     0   1   1    ; MATERIAL
        916      OP_GETDOTTED             10   ; BLOCK
        917      OP_PUSHINT               1    ; 1
        918      OP_CALL          0   0   0    ; 
        919      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        920      OP_PUSHINT               0    ; 0
        921      OP_GETGLOBAL     0   1   1    ; MATERIAL
        922      OP_GETDOTTED             35   ; BROKENBOTTLE
        923      OP_GETGLOBAL     0   1   1    ; MATERIAL
        924      OP_GETDOTTED             10   ; BLOCK
        925      OP_PUSHSTRING            37   ; "vags/armysounds/armyhit_02"
        926      OP_CALL          0   0   0    ; 
        927      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        928      OP_GETGLOBAL     0   1   1    ; MATERIAL
        929      OP_GETDOTTED             35   ; BROKENBOTTLE
        930      OP_GETGLOBAL     0   1   1    ; MATERIAL
        931      OP_GETDOTTED             10   ; BLOCK
        932      OP_CALL          0   0   0    ; 
        933      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        934      OP_GETGLOBAL     0   1   1    ; MATERIAL
        935      OP_GETDOTTED             35   ; BROKENBOTTLE
        936      OP_GETGLOBAL     0   1   1    ; MATERIAL
        937      OP_GETDOTTED             15   ; DEAD
        938      OP_PUSHINT               1    ; 1
        939      OP_CALL          0   0   0    ; 
        940      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        941      OP_PUSHINT               0    ; 0
        942      OP_GETGLOBAL     0   1   1    ; MATERIAL
        943      OP_GETDOTTED             35   ; BROKENBOTTLE
        944      OP_GETGLOBAL     0   1   1    ; MATERIAL
        945      OP_GETDOTTED             15   ; DEAD
        946      OP_PUSHSTRING            37   ; "vags/armysounds/armyhit_02"
        947      OP_CALL          0   0   0    ; 
        948      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        949      OP_GETGLOBAL     0   1   1    ; MATERIAL
        950      OP_GETDOTTED             35   ; BROKENBOTTLE
        951      OP_GETGLOBAL     0   1   1    ; MATERIAL
        952      OP_GETDOTTED             15   ; DEAD
        953      OP_CALL          0   0   0    ; 
        954      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        955      OP_GETGLOBAL     0   1   1    ; MATERIAL
        956      OP_GETDOTTED             38   ; BOTTLE
        957      OP_GETGLOBAL     0   1   1    ; MATERIAL
        958      OP_GETDOTTED             38   ; BOTTLE
        959      OP_PUSHINT               1    ; 1
        960      OP_CALL          0   0   0    ; 
        961      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        962      OP_PUSHINT               0    ; 0
        963      OP_GETGLOBAL     0   1   1    ; MATERIAL
        964      OP_GETDOTTED             38   ; BOTTLE
        965      OP_GETGLOBAL     0   1   1    ; MATERIAL
        966      OP_GETDOTTED             38   ; BOTTLE
        967      OP_PUSHSTRING            36   ; "vags/armysounds/armyhit_20"
        968      OP_CALL          0   0   0    ; 
        969      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        970      OP_GETGLOBAL     0   1   1    ; MATERIAL
        971      OP_GETDOTTED             38   ; BOTTLE
        972      OP_GETGLOBAL     0   1   1    ; MATERIAL
        973      OP_GETDOTTED             38   ; BOTTLE
        974      OP_CALL          0   0   0    ; 
        975      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        976      OP_GETGLOBAL     0   1   1    ; MATERIAL
        977      OP_GETDOTTED             38   ; BOTTLE
        978      OP_GETGLOBAL     0   1   1    ; MATERIAL
        979      OP_GETDOTTED             22   ; HUMAN
        980      OP_PUSHINT               1    ; 1
        981      OP_CALL          0   0   0    ; 
        982      OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        983      OP_PUSHINT               0    ; 0
        984      OP_GETGLOBAL     0   1   1    ; MATERIAL
        985      OP_GETDOTTED             38   ; BOTTLE
        986      OP_GETGLOBAL     0   1   1    ; MATERIAL
        987      OP_GETDOTTED             22   ; HUMAN
        988      OP_PUSHSTRING            36   ; "vags/armysounds/armyhit_20"
        989      OP_CALL          0   0   0    ; 
        990      OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        991      OP_GETGLOBAL     0   1   1    ; MATERIAL
        992      OP_GETDOTTED             38   ; BOTTLE
        993      OP_GETGLOBAL     0   1   1    ; MATERIAL
        994      OP_GETDOTTED             22   ; HUMAN
        995      OP_CALL          0   0   0    ; 
        996      OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        997      OP_GETGLOBAL     0   1   1    ; MATERIAL
        998      OP_GETDOTTED             38   ; BOTTLE
        999      OP_GETGLOBAL     0   1   1    ; MATERIAL
        1000     OP_GETDOTTED             8    ; HEAD
        1001     OP_PUSHINT               1    ; 1
        1002     OP_CALL          0   0   0    ; 
        1003     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1004     OP_PUSHINT               0    ; 0
        1005     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1006     OP_GETDOTTED             38   ; BOTTLE
        1007     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1008     OP_GETDOTTED             8    ; HEAD
        1009     OP_PUSHSTRING            36   ; "vags/armysounds/armyhit_20"
        1010     OP_CALL          0   0   0    ; 
        1011     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1012     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1013     OP_GETDOTTED             38   ; BOTTLE
        1014     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1015     OP_GETDOTTED             8    ; HEAD
        1016     OP_CALL          0   0   0    ; 
        1017     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1018     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1019     OP_GETDOTTED             38   ; BOTTLE
        1020     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1021     OP_GETDOTTED             3    ; TORSO
        1022     OP_PUSHINT               1    ; 1
        1023     OP_CALL          0   0   0    ; 
        1024     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1025     OP_PUSHINT               0    ; 0
        1026     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1027     OP_GETDOTTED             38   ; BOTTLE
        1028     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1029     OP_GETDOTTED             3    ; TORSO
        1030     OP_PUSHSTRING            36   ; "vags/armysounds/armyhit_20"
        1031     OP_CALL          0   0   0    ; 
        1032     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1033     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1034     OP_GETDOTTED             38   ; BOTTLE
        1035     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1036     OP_GETDOTTED             3    ; TORSO
        1037     OP_CALL          0   0   0    ; 
        1038     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1039     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1040     OP_GETDOTTED             38   ; BOTTLE
        1041     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1042     OP_GETDOTTED             7    ; TORSO_PRONE
        1043     OP_PUSHINT               1    ; 1
        1044     OP_CALL          0   0   0    ; 
        1045     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1046     OP_PUSHINT               0    ; 0
        1047     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1048     OP_GETDOTTED             38   ; BOTTLE
        1049     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1050     OP_GETDOTTED             7    ; TORSO_PRONE
        1051     OP_PUSHSTRING            36   ; "vags/armysounds/armyhit_20"
        1052     OP_CALL          0   0   0    ; 
        1053     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1054     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1055     OP_GETDOTTED             38   ; BOTTLE
        1056     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1057     OP_GETDOTTED             7    ; TORSO_PRONE
        1058     OP_CALL          0   0   0    ; 
        1059     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1060     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1061     OP_GETDOTTED             38   ; BOTTLE
        1062     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1063     OP_GETDOTTED             19   ; CONCRETE
        1064     OP_PUSHINT               1    ; 1
        1065     OP_CALL          0   0   0    ; 
        1066     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1067     OP_PUSHINT               0    ; 0
        1068     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1069     OP_GETDOTTED             38   ; BOTTLE
        1070     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1071     OP_GETDOTTED             19   ; CONCRETE
        1072     OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        1073     OP_CALL          0   0   0    ; 
        1074     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1075     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1076     OP_GETDOTTED             38   ; BOTTLE
        1077     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1078     OP_GETDOTTED             19   ; CONCRETE
        1079     OP_CALL          0   0   0    ; 
        1080     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1081     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1082     OP_GETDOTTED             39   ; MOLOTOV
        1083     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1084     OP_GETDOTTED             39   ; MOLOTOV
        1085     OP_PUSHINT               1    ; 1
        1086     OP_CALL          0   0   0    ; 
        1087     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1088     OP_PUSHINT               0    ; 0
        1089     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1090     OP_GETDOTTED             39   ; MOLOTOV
        1091     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1092     OP_GETDOTTED             39   ; MOLOTOV
        1093     OP_PUSHSTRING            40   ; "vags/armysounds/armyhit_11"
        1094     OP_CALL          0   0   0    ; 
        1095     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1096     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1097     OP_GETDOTTED             39   ; MOLOTOV
        1098     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1099     OP_GETDOTTED             39   ; MOLOTOV
        1100     OP_CALL          0   0   0    ; 
        1101     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1102     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1103     OP_GETDOTTED             41   ; BAT
        1104     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1105     OP_GETDOTTED             3    ; TORSO
        1106     OP_PUSHINT               1    ; 1
        1107     OP_PUSHINT               2    ; 2
        1108     OP_CALL          0   0   0    ; 
        1109     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1110     OP_PUSHINT               0    ; 0
        1111     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1112     OP_GETDOTTED             41   ; BAT
        1113     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1114     OP_GETDOTTED             3    ; TORSO
        1115     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1116     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1117     OP_CALL          0   0   0    ; 
        1118     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1119     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1120     OP_GETDOTTED             41   ; BAT
        1121     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1122     OP_GETDOTTED             3    ; TORSO
        1123     OP_CALL          0   0   0    ; 
        1124     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1125     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1126     OP_GETDOTTED             41   ; BAT
        1127     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1128     OP_GETDOTTED             7    ; TORSO_PRONE
        1129     OP_PUSHINT               1    ; 1
        1130     OP_PUSHINT               2    ; 2
        1131     OP_CALL          0   0   0    ; 
        1132     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1133     OP_PUSHINT               0    ; 0
        1134     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1135     OP_GETDOTTED             41   ; BAT
        1136     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1137     OP_GETDOTTED             7    ; TORSO_PRONE
        1138     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1139     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1140     OP_CALL          0   0   0    ; 
        1141     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1142     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1143     OP_GETDOTTED             41   ; BAT
        1144     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1145     OP_GETDOTTED             7    ; TORSO_PRONE
        1146     OP_CALL          0   0   0    ; 
        1147     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1148     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1149     OP_GETDOTTED             41   ; BAT
        1150     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1151     OP_GETDOTTED             8    ; HEAD
        1152     OP_PUSHINT               1    ; 1
        1153     OP_PUSHINT               2    ; 2
        1154     OP_CALL          0   0   0    ; 
        1155     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1156     OP_PUSHINT               0    ; 0
        1157     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1158     OP_GETDOTTED             41   ; BAT
        1159     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1160     OP_GETDOTTED             8    ; HEAD
        1161     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1162     OP_PUSHSTRING            11   ; "vags/armysounds/armyhit_06"
        1163     OP_CALL          0   0   0    ; 
        1164     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1165     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1166     OP_GETDOTTED             41   ; BAT
        1167     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1168     OP_GETDOTTED             8    ; HEAD
        1169     OP_CALL          0   0   0    ; 
        1170     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1171     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1172     OP_GETDOTTED             41   ; BAT
        1173     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1174     OP_GETDOTTED             15   ; DEAD
        1175     OP_PUSHINT               1    ; 1
        1176     OP_CALL          0   0   0    ; 
        1177     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1178     OP_PUSHINT               0    ; 0
        1179     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1180     OP_GETDOTTED             41   ; BAT
        1181     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1182     OP_GETDOTTED             15   ; DEAD
        1183     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1184     OP_CALL          0   0   0    ; 
        1185     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1186     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1187     OP_GETDOTTED             41   ; BAT
        1188     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1189     OP_GETDOTTED             15   ; DEAD
        1190     OP_CALL          0   0   0    ; 
        1191     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1192     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1193     OP_GETDOTTED             41   ; BAT
        1194     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1195     OP_GETDOTTED             42   ; WEAPON_BLOCK
        1196     OP_PUSHINT               1    ; 1
        1197     OP_CALL          0   0   0    ; 
        1198     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1199     OP_PUSHINT               0    ; 0
        1200     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1201     OP_GETDOTTED             41   ; BAT
        1202     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1203     OP_GETDOTTED             42   ; WEAPON_BLOCK
        1204     OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        1205     OP_CALL          0   0   0    ; 
        1206     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1207     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1208     OP_GETDOTTED             41   ; BAT
        1209     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1210     OP_GETDOTTED             42   ; WEAPON_BLOCK
        1211     OP_CALL          0   0   0    ; 
        1212     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1213     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1214     OP_GETDOTTED             41   ; BAT
        1215     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1216     OP_GETDOTTED             10   ; BLOCK
        1217     OP_PUSHINT               1    ; 1
        1218     OP_CALL          0   0   0    ; 
        1219     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1220     OP_PUSHINT               0    ; 0
        1221     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1222     OP_GETDOTTED             41   ; BAT
        1223     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1224     OP_GETDOTTED             10   ; BLOCK
        1225     OP_PUSHSTRING            33   ; "vags/armysounds/armyhit_08"
        1226     OP_CALL          0   0   0    ; 
        1227     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1228     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1229     OP_GETDOTTED             41   ; BAT
        1230     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1231     OP_GETDOTTED             10   ; BLOCK
        1232     OP_CALL          0   0   0    ; 
        1233     OP_GETGLOBAL     0   0   0    ; NewMaterialSlots
        1234     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1235     OP_GETDOTTED             41   ; BAT
        1236     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1237     OP_GETDOTTED             19   ; CONCRETE
        1238     OP_PUSHINT               1    ; 1
        1239     OP_PUSHINT               1    ; 1
        1240     OP_PUSHNUM               0    ; 0.5
        1241     OP_CALL          0   0   0    ; 
        1242     OP_GETGLOBAL     0   4   4    ; NewMaterialSound
        1243     OP_PUSHINT               0    ; 0
        1244     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1245     OP_GETDOTTED             41   ; BAT
        1246     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1247     OP_GETDOTTED             19   ; CONCRETE
        1248     OP_PUSHSTRING            26   ; "vags/armysounds/armyhit_15"
        1249     OP_CALL          0   0   0    ; 
        1250     OP_GETGLOBAL     0   6   6    ; DuplicateSoundMaterials
        1251     OP_GETGLOBAL     0   1   1    ; MATERIAL
        1252     OP_GETDOTTED             41   ; BAT
